11.6963 	INFO 	Loaded monitor calibration from ['2013_02_18 13:37']
45.2341 	EXP 	window1: blendMode = 'avg'
45.2523 	EXP 	text_same: autoDraw = False
45.2523 	EXP 	unnamed Polygon: autoDraw = False
45.2523 	EXP 	text_same: text = 'SAME?'
45.2523 	EXP 	text_same: autoDraw = True
45.2539 	EXP 	window1: blendMode = 'avg'
45.2833 	EXP 	window1: blendMode = 'avg'
45.3173 	EXP 	window1: blendMode = 'avg'
45.3389 	EXP 	window1: blendMode = 'avg'
45.3590 	EXP 	window1: blendMode = 'avg'
45.3787 	EXP 	window1: blendMode = 'avg'
45.4080 	EXP 	window1: blendMode = 'avg'
45.4285 	EXP 	window1: blendMode = 'avg'
45.4481 	EXP 	window1: blendMode = 'avg'
45.4697 	EXP 	window1: blendMode = 'avg'
45.5007 	DATA 	Keypress: a
45.5018 	EXP 	New trial (rep=0, index=16): {'color': u'#fdae61', 'answer': u'o'}
45.5038 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
45.5043 	EXP 	window1: blendMode = 'avg'
45.5315 	EXP 	text_same: autoDraw = False
45.5315 	EXP 	unnamed Polygon: autoDraw = False
45.5315 	EXP 	text_same: text = ''
45.5315 	EXP 	text_same: autoDraw = True
45.5321 	EXP 	window1: blendMode = 'avg'
45.5616 	EXP 	window1: blendMode = 'avg'
45.5817 	EXP 	window1: blendMode = 'avg'
45.6020 	EXP 	window1: blendMode = 'avg'
45.6218 	EXP 	window1: blendMode = 'avg'
45.6416 	EXP 	window1: blendMode = 'avg'
45.6636 	EXP 	window1: blendMode = 'avg'
45.6946 	EXP 	window1: blendMode = 'avg'
45.7267 	EXP 	window1: blendMode = 'avg'
45.7531 	DATA 	Keypress: f
45.7545 	EXP 	New trial (rep=0, index=17): {'color': u'#fdae61', 'answer': u'o'}
45.7647 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
45.7660 	EXP 	window1: blendMode = 'avg'
45.7751 	EXP 	text_same: autoDraw = False
45.7751 	EXP 	unnamed Polygon: autoDraw = False
45.7751 	EXP 	text_same: text = 'SAME?'
45.7751 	EXP 	text_same: autoDraw = True
45.7787 	EXP 	window1: blendMode = 'avg'
45.8004 	EXP 	window1: blendMode = 'avg'
45.8318 	EXP 	window1: blendMode = 'avg'
45.8537 	EXP 	window1: blendMode = 'avg'
45.8849 	EXP 	window1: blendMode = 'avg'
45.9164 	EXP 	window1: blendMode = 'avg'
46.0343 	DATA 	Keypress: a
46.0354 	EXP 	New trial (rep=0, index=18): {'color': u'#2c7bb6', 'answer': u'b'}
46.0387 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
46.0396 	EXP 	window1: blendMode = 'avg'
46.0464 	EXP 	text_same: autoDraw = False
46.0464 	EXP 	unnamed Polygon: autoDraw = False
46.0464 	EXP 	text_same: text = ''
46.0464 	EXP 	text_same: autoDraw = True
46.0470 	EXP 	window1: blendMode = 'avg'
46.0755 	EXP 	window1: blendMode = 'avg'
46.1132 	EXP 	window1: blendMode = 'avg'
46.1331 	EXP 	window1: blendMode = 'avg'
46.1531 	EXP 	window1: blendMode = 'avg'
46.1750 	EXP 	window1: blendMode = 'avg'
46.1953 	EXP 	window1: blendMode = 'avg'
46.2257 	DATA 	Keypress: f
46.2267 	EXP 	New trial (rep=0, index=19): {'color': u'#fdae61', 'answer': u'o'}
46.2490 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
46.2503 	EXP 	window1: blendMode = 'avg'
46.2841 	EXP 	text_same: autoDraw = False
46.2841 	EXP 	unnamed Polygon: autoDraw = False
46.2841 	EXP 	text_same: text = 'SAME?'
46.2841 	EXP 	text_same: autoDraw = True
46.2852 	EXP 	window1: blendMode = 'avg'
46.3162 	EXP 	window1: blendMode = 'avg'
46.3365 	EXP 	window1: blendMode = 'avg'
46.3575 	EXP 	window1: blendMode = 'avg'
46.3908 	EXP 	window1: blendMode = 'avg'
46.4223 	EXP 	window1: blendMode = 'avg'
46.4442 	EXP 	window1: blendMode = 'avg'
46.4697 	DATA 	Keypress: a
46.4708 	EXP 	New trial (rep=0, index=20): {'color': u'#2c7bb6', 'answer': u'b'}
46.4731 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
46.4738 	EXP 	window1: blendMode = 'avg'
46.5006 	EXP 	text_same: autoDraw = False
46.5006 	EXP 	unnamed Polygon: autoDraw = False
46.5006 	EXP 	text_same: text = ''
46.5006 	EXP 	text_same: autoDraw = True
46.5013 	EXP 	window1: blendMode = 'avg'
46.5323 	EXP 	window1: blendMode = 'avg'
46.5584 	EXP 	window1: blendMode = 'avg'
46.5776 	EXP 	window1: blendMode = 'avg'
46.5981 	EXP 	window1: blendMode = 'avg'
46.6186 	EXP 	window1: blendMode = 'avg'
46.6383 	EXP 	window1: blendMode = 'avg'
46.6584 	EXP 	window1: blendMode = 'avg'
46.6910 	EXP 	window1: blendMode = 'avg'
46.7110 	EXP 	window1: blendMode = 'avg'
46.7333 	DATA 	Keypress: f
46.7349 	EXP 	New trial (rep=0, index=21): {'color': u'#fdae61', 'answer': u'o'}
46.7774 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
46.7797 	EXP 	window1: blendMode = 'avg'
46.8010 	EXP 	text_same: autoDraw = False
46.8010 	EXP 	unnamed Polygon: autoDraw = False
46.8010 	EXP 	text_same: text = 'SAME?'
46.8010 	EXP 	text_same: autoDraw = True
46.8021 	EXP 	window1: blendMode = 'avg'
46.9120 	EXP 	window1: blendMode = 'avg'
46.9421 	EXP 	window1: blendMode = 'avg'
46.9732 	EXP 	window1: blendMode = 'avg'
47.0040 	DATA 	Keypress: a
47.0051 	EXP 	New trial (rep=0, index=22): {'color': u'#d7191c', 'answer': u'r'}
47.0072 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
47.0078 	EXP 	window1: blendMode = 'avg'
47.0348 	EXP 	text_same: autoDraw = False
47.0348 	EXP 	unnamed Polygon: autoDraw = False
47.0348 	EXP 	text_same: text = ''
47.0348 	EXP 	text_same: autoDraw = True
47.0357 	EXP 	window1: blendMode = 'avg'
47.0681 	EXP 	window1: blendMode = 'avg'
47.0921 	EXP 	window1: blendMode = 'avg'
47.1131 	EXP 	window1: blendMode = 'avg'
47.1323 	EXP 	window1: blendMode = 'avg'
47.1544 	EXP 	window1: blendMode = 'avg'
47.1731 	EXP 	window1: blendMode = 'avg'
47.1928 	EXP 	window1: blendMode = 'avg'
47.2393 	EXP 	window1: blendMode = 'avg'
47.2816 	EXP 	window1: blendMode = 'avg'
47.3030 	EXP 	window1: blendMode = 'avg'
47.3039 	DATA 	Keypress: f
47.3344 	EXP 	New trial (rep=0, index=23): {'color': u'#d7191c', 'answer': u'r'}
47.3444 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
47.3455 	EXP 	window1: blendMode = 'avg'
47.3526 	EXP 	text_same: autoDraw = False
47.3526 	EXP 	unnamed Polygon: autoDraw = False
47.3526 	EXP 	text_same: text = 'SAME?'
47.3526 	EXP 	text_same: autoDraw = True
47.3533 	EXP 	window1: blendMode = 'avg'
47.3733 	EXP 	window1: blendMode = 'avg'
47.4067 	EXP 	window1: blendMode = 'avg'
47.4288 	EXP 	window1: blendMode = 'avg'
47.4493 	EXP 	window1: blendMode = 'avg'
47.4704 	EXP 	window1: blendMode = 'avg'
47.5014 	DATA 	Keypress: a
47.5024 	EXP 	New trial (rep=0, index=24): {'color': u'#d7191c', 'answer': u'r'}
47.5046 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
47.5053 	EXP 	window1: blendMode = 'avg'
47.5322 	EXP 	text_same: autoDraw = False
47.5322 	EXP 	unnamed Polygon: autoDraw = False
47.5322 	EXP 	text_same: text = ''
47.5322 	EXP 	text_same: autoDraw = True
47.5328 	EXP 	window1: blendMode = 'avg'
47.5571 	EXP 	window1: blendMode = 'avg'
47.5772 	EXP 	window1: blendMode = 'avg'
47.5982 	EXP 	window1: blendMode = 'avg'
47.6176 	EXP 	window1: blendMode = 'avg'
47.6375 	DATA 	Keypress: f
47.6390 	EXP 	New trial (rep=0, index=25): {'color': u'#fdae61', 'answer': u'o'}
47.6466 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
47.6476 	EXP 	window1: blendMode = 'avg'
47.6575 	EXP 	text_same: autoDraw = False
47.6575 	EXP 	unnamed Polygon: autoDraw = False
47.6575 	EXP 	text_same: text = 'SAME?'
47.6575 	EXP 	text_same: autoDraw = True
47.6586 	EXP 	window1: blendMode = 'avg'
47.6910 	EXP 	window1: blendMode = 'avg'
47.7225 	EXP 	window1: blendMode = 'avg'
47.7494 	DATA 	Keypress: a
47.7510 	EXP 	New trial (rep=0, index=26): {'color': u'#fdae61', 'answer': u'o'}
47.7545 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
47.7554 	EXP 	window1: blendMode = 'avg'
47.7796 	EXP 	text_same: autoDraw = False
47.7796 	EXP 	unnamed Polygon: autoDraw = False
47.7796 	EXP 	text_same: text = ''
47.7796 	EXP 	text_same: autoDraw = True
47.7805 	EXP 	window1: blendMode = 'avg'
47.8020 	EXP 	window1: blendMode = 'avg'
47.8338 	EXP 	window1: blendMode = 'avg'
47.8559 	EXP 	window1: blendMode = 'avg'
47.8871 	DATA 	Keypress: f
47.8883 	EXP 	New trial (rep=0, index=27): {'color': u'#2c7bb6', 'answer': u'b'}
47.8961 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
47.8972 	EXP 	window1: blendMode = 'avg'
47.9300 	EXP 	text_same: autoDraw = False
47.9300 	EXP 	unnamed Polygon: autoDraw = False
47.9300 	EXP 	text_same: text = 'SAME?'
47.9300 	EXP 	text_same: autoDraw = True
47.9307 	EXP 	window1: blendMode = 'avg'
47.9622 	EXP 	window1: blendMode = 'avg'
47.9929 	DATA 	Keypress: a
47.9939 	EXP 	New trial (rep=0, index=28): {'color': u'#d7191c', 'answer': u'r'}
47.9959 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
47.9965 	EXP 	window1: blendMode = 'avg'
48.0236 	EXP 	text_same: autoDraw = False
48.0236 	EXP 	unnamed Polygon: autoDraw = False
48.0236 	EXP 	text_same: text = ''
48.0236 	EXP 	text_same: autoDraw = True
48.0242 	EXP 	window1: blendMode = 'avg'
48.0573 	EXP 	window1: blendMode = 'avg'
48.0800 	DATA 	Keypress: f
48.0809 	EXP 	New trial (rep=0, index=29): {'color': u'#fdae61', 'answer': u'o'}
48.0893 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
48.0906 	EXP 	window1: blendMode = 'avg'
48.1174 	EXP 	text_same: autoDraw = False
48.1174 	EXP 	unnamed Polygon: autoDraw = False
48.1174 	EXP 	text_same: text = 'SAME?'
48.1174 	EXP 	text_same: autoDraw = True
48.1185 	EXP 	window1: blendMode = 'avg'
48.1398 	EXP 	window1: blendMode = 'avg'
48.1602 	EXP 	window1: blendMode = 'avg'
48.1895 	DATA 	Keypress: a
48.1906 	EXP 	New trial (rep=0, index=30): {'color': u'#d7191c', 'answer': u'r'}
48.2080 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
48.2088 	EXP 	window1: blendMode = 'avg'
48.2510 	EXP 	text_same: autoDraw = False
48.2510 	EXP 	unnamed Polygon: autoDraw = False
48.2510 	EXP 	text_same: text = ''
48.2510 	EXP 	text_same: autoDraw = True
48.2520 	EXP 	window1: blendMode = 'avg'
48.2837 	EXP 	window1: blendMode = 'avg'
48.3028 	DATA 	Keypress: f
48.3043 	EXP 	New trial (rep=0, index=31): {'color': u'#2c7bb6', 'answer': u'b'}
48.3122 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
48.3133 	EXP 	window1: blendMode = 'avg'
48.4369 	EXP 	text_same: autoDraw = False
48.4369 	EXP 	unnamed Polygon: autoDraw = False
48.4369 	EXP 	text_same: text = 'SAME?'
48.4369 	EXP 	text_same: autoDraw = True
48.4376 	DATA 	Keypress: a
48.4389 	EXP 	New trial (rep=0, index=32): {'color': u'#2c7bb6', 'answer': u'b'}
48.4420 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
48.4427 	EXP 	window1: blendMode = 'avg'
48.4681 	EXP 	text_same: autoDraw = False
48.4681 	EXP 	unnamed Polygon: autoDraw = False
48.4681 	EXP 	text_same: text = ''
48.4681 	EXP 	text_same: autoDraw = True
48.4689 	EXP 	window1: blendMode = 'avg'
48.5004 	EXP 	window1: blendMode = 'avg'
48.5308 	DATA 	Keypress: f
48.5322 	EXP 	New trial (rep=0, index=33): {'color': u'#2c7bb6', 'answer': u'b'}
48.5401 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
48.5415 	EXP 	window1: blendMode = 'avg'
48.5646 	EXP 	text_same: autoDraw = False
48.5646 	EXP 	unnamed Polygon: autoDraw = False
48.5646 	EXP 	text_same: text = 'SAME?'
48.5646 	EXP 	text_same: autoDraw = True
48.5657 	EXP 	window1: blendMode = 'avg'
48.5918 	EXP 	window1: blendMode = 'avg'
48.6143 	DATA 	Keypress: a
48.6160 	EXP 	New trial (rep=0, index=34): {'color': u'#2c7bb6', 'answer': u'b'}
48.6184 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
48.6191 	EXP 	window1: blendMode = 'avg'
48.6356 	EXP 	text_same: autoDraw = False
48.6356 	EXP 	unnamed Polygon: autoDraw = False
48.6356 	EXP 	text_same: text = ''
48.6356 	EXP 	text_same: autoDraw = True
48.6363 	EXP 	window1: blendMode = 'avg'
48.6542 	EXP 	window1: blendMode = 'avg'
48.6761 	EXP 	window1: blendMode = 'avg'
48.6966 	EXP 	window1: blendMode = 'avg'
48.7390 	DATA 	Keypress: f
48.7399 	EXP 	New trial (rep=0, index=35): {'color': u'#fdae61', 'answer': u'o'}
48.7601 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
48.7611 	EXP 	window1: blendMode = 'avg'
48.7802 	EXP 	text_same: autoDraw = False
48.7802 	EXP 	unnamed Polygon: autoDraw = False
48.7802 	EXP 	text_same: text = 'SAME?'
48.7802 	EXP 	text_same: autoDraw = True
48.7814 	EXP 	window1: blendMode = 'avg'
48.8033 	EXP 	window1: blendMode = 'avg'
48.8341 	DATA 	Keypress: a
48.8357 	EXP 	New trial (rep=0, index=36): {'color': u'#d7191c', 'answer': u'r'}
48.8380 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
48.8387 	EXP 	window1: blendMode = 'avg'
48.8644 	EXP 	text_same: autoDraw = False
48.8644 	EXP 	unnamed Polygon: autoDraw = False
48.8644 	EXP 	text_same: text = ''
48.8644 	EXP 	text_same: autoDraw = True
48.8652 	EXP 	window1: blendMode = 'avg'
48.8964 	EXP 	window1: blendMode = 'avg'
48.9279 	EXP 	window1: blendMode = 'avg'
48.9585 	DATA 	Keypress: f
48.9594 	EXP 	New trial (rep=0, index=37): {'color': u'#fdae61', 'answer': u'o'}
48.9654 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
48.9662 	EXP 	window1: blendMode = 'avg'
48.9894 	EXP 	text_same: autoDraw = False
48.9894 	EXP 	unnamed Polygon: autoDraw = False
48.9894 	EXP 	text_same: text = 'SAME?'
48.9894 	EXP 	text_same: autoDraw = True
48.9904 	EXP 	window1: blendMode = 'avg'
49.0213 	DATA 	Keypress: a
49.0223 	EXP 	New trial (rep=0, index=38): {'color': u'#fdae61', 'answer': u'o'}
49.0245 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
49.0250 	EXP 	window1: blendMode = 'avg'
49.0524 	EXP 	text_same: autoDraw = False
49.0524 	EXP 	unnamed Polygon: autoDraw = False
49.0524 	EXP 	text_same: text = ''
49.0524 	EXP 	text_same: autoDraw = True
49.0530 	EXP 	window1: blendMode = 'avg'
49.0741 	EXP 	window1: blendMode = 'avg'
49.0964 	EXP 	window1: blendMode = 'avg'
49.1169 	EXP 	window1: blendMode = 'avg'
49.1366 	EXP 	window1: blendMode = 'avg'
49.1563 	DATA 	Keypress: f
49.1578 	EXP 	New trial (rep=0, index=39): {'color': u'#d7191c', 'answer': u'r'}
49.2590 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
49.2599 	DATA 	Keypress: a
49.2620 	EXP 	window1: blendMode = 'avg'
49.2749 	EXP 	text_same: autoDraw = False
49.2749 	EXP 	unnamed Polygon: autoDraw = False
49.2749 	EXP 	text_same: text = 'SAME?'
49.2749 	EXP 	text_same: autoDraw = True
49.2761 	EXP 	window1: blendMode = 'avg'
49.3029 	EXP 	window1: blendMode = 'avg'
49.3239 	EXP 	window1: blendMode = 'avg'
49.3430 	EXP 	window1: blendMode = 'avg'
49.3625 	DATA 	Keypress: f
49.3640 	EXP 	New trial (rep=0, index=40): {'color': u'#d7191c', 'answer': u'r'}
