7.7802 	INFO 	Loaded monitor calibration from ['2013_02_18 13:37']
42.1068 	EXP 	window1: blendMode = 'avg'
42.1072 	EXP 	window1: blendMode = 'avg'
42.1379 	EXP 	window1: blendMode = 'avg'
42.1383 	EXP 	window1: blendMode = 'avg'
42.2455 	EXP 	window1: blendMode = 'avg'
42.2460 	EXP 	window1: blendMode = 'avg'
42.2701 	EXP 	window1: blendMode = 'avg'
42.2704 	EXP 	window1: blendMode = 'avg'
42.2908 	EXP 	window1: blendMode = 'avg'
42.2913 	EXP 	window1: blendMode = 'avg'
42.3214 	DATA 	Keypress: a
42.3235 	EXP 	New trial (rep=0, index=8): {'color': u'#fdae61', 'answer': u'o'}
42.3272 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
42.3281 	EXP 	window1: blendMode = 'avg'
42.3284 	EXP 	window1: blendMode = 'avg'
42.3413 	EXP 	text_9: autoDraw = False
42.3413 	EXP 	text_same_practice: autoDraw = False
42.3413 	EXP 	unnamed Polygon: autoDraw = False
42.3413 	EXP 	text_same_practice: text = ''
42.3413 	EXP 	text_9: autoDraw = True
42.3413 	EXP 	text_same_practice: autoDraw = True
42.3422 	EXP 	window1: blendMode = 'avg'
42.3424 	EXP 	window1: blendMode = 'avg'
42.3621 	EXP 	window1: blendMode = 'avg'
42.3624 	EXP 	window1: blendMode = 'avg'
42.3818 	EXP 	window1: blendMode = 'avg'
42.3819 	EXP 	window1: blendMode = 'avg'
42.4018 	EXP 	window1: blendMode = 'avg'
42.4019 	EXP 	window1: blendMode = 'avg'
42.4329 	EXP 	window1: blendMode = 'avg'
42.4331 	EXP 	window1: blendMode = 'avg'
42.4642 	EXP 	window1: blendMode = 'avg'
42.4644 	EXP 	window1: blendMode = 'avg'
42.4923 	EXP 	window1: blendMode = 'avg'
42.4926 	EXP 	window1: blendMode = 'avg'
42.5231 	DATA 	Keypress: f
42.5249 	EXP 	New trial (rep=1, index=0): {'color': u'#d7191c', 'answer': u'r'}
42.5347 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
42.5357 	EXP 	window1: blendMode = 'avg'
42.5363 	EXP 	window1: blendMode = 'avg'
42.5708 	EXP 	text_9: autoDraw = False
42.5708 	EXP 	text_same_practice: autoDraw = False
42.5708 	EXP 	unnamed Polygon: autoDraw = False
42.5708 	EXP 	text_same_practice: text = 'SAME?'
42.5708 	EXP 	text_9: autoDraw = True
42.5708 	EXP 	text_same_practice: autoDraw = True
42.5717 	EXP 	window1: blendMode = 'avg'
42.5721 	EXP 	window1: blendMode = 'avg'
42.6025 	EXP 	window1: blendMode = 'avg'
42.6028 	EXP 	window1: blendMode = 'avg'
42.6342 	EXP 	window1: blendMode = 'avg'
42.6346 	EXP 	window1: blendMode = 'avg'
42.6651 	DATA 	Keypress: a
42.6671 	EXP 	New trial (rep=1, index=1): {'color': u'#fdae61', 'answer': u'o'}
42.6694 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
42.6701 	EXP 	window1: blendMode = 'avg'
42.6703 	EXP 	window1: blendMode = 'avg'
42.6957 	EXP 	text_9: autoDraw = False
42.6957 	EXP 	text_same_practice: autoDraw = False
42.6957 	EXP 	unnamed Polygon: autoDraw = False
42.6957 	EXP 	text_same_practice: text = ''
42.6957 	EXP 	text_9: autoDraw = True
42.6957 	EXP 	text_same_practice: autoDraw = True
42.6965 	EXP 	window1: blendMode = 'avg'
42.6967 	EXP 	window1: blendMode = 'avg'
42.7278 	EXP 	window1: blendMode = 'avg'
42.7280 	EXP 	window1: blendMode = 'avg'
42.7691 	EXP 	window1: blendMode = 'avg'
42.7692 	EXP 	window1: blendMode = 'avg'
42.7914 	EXP 	window1: blendMode = 'avg'
42.7916 	EXP 	window1: blendMode = 'avg'
42.8110 	DATA 	Keypress: f
42.8125 	EXP 	New trial (rep=1, index=2): {'color': u'#fdae61', 'answer': u'o'}
42.8218 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
42.8229 	EXP 	window1: blendMode = 'avg'
42.8236 	EXP 	window1: blendMode = 'avg'
42.8487 	EXP 	text_9: autoDraw = False
42.8487 	EXP 	text_same_practice: autoDraw = False
42.8487 	EXP 	unnamed Polygon: autoDraw = False
42.8487 	EXP 	text_same_practice: text = 'SAME?'
42.8487 	EXP 	text_9: autoDraw = True
42.8487 	EXP 	text_same_practice: autoDraw = True
42.8496 	EXP 	window1: blendMode = 'avg'
42.8500 	EXP 	window1: blendMode = 'avg'
42.8719 	EXP 	window1: blendMode = 'avg'
42.8724 	EXP 	window1: blendMode = 'avg'
42.9023 	EXP 	window1: blendMode = 'avg'
42.9026 	EXP 	window1: blendMode = 'avg'
42.9338 	DATA 	Keypress: a
42.9348 	EXP 	New trial (rep=1, index=3): {'color': u'#2c7bb6', 'answer': u'b'}
42.9555 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
42.9571 	EXP 	window1: blendMode = 'avg'
42.9574 	EXP 	window1: blendMode = 'avg'
42.9859 	EXP 	text_9: autoDraw = False
42.9859 	EXP 	text_same_practice: autoDraw = False
42.9859 	EXP 	unnamed Polygon: autoDraw = False
42.9859 	EXP 	text_same_practice: text = ''
42.9859 	EXP 	text_9: autoDraw = True
42.9859 	EXP 	text_same_practice: autoDraw = True
42.9870 	EXP 	window1: blendMode = 'avg'
42.9873 	EXP 	window1: blendMode = 'avg'
43.0173 	DATA 	Keypress: f
43.0190 	EXP 	New trial (rep=1, index=4): {'color': u'#d7191c', 'answer': u'r'}
43.0293 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
43.0303 	EXP 	window1: blendMode = 'avg'
43.0308 	EXP 	window1: blendMode = 'avg'
43.0630 	EXP 	text_9: autoDraw = False
43.0630 	EXP 	text_same_practice: autoDraw = False
43.0630 	EXP 	unnamed Polygon: autoDraw = False
43.0630 	EXP 	text_same_practice: text = 'SAME?'
43.0630 	EXP 	text_9: autoDraw = True
43.0630 	EXP 	text_same_practice: autoDraw = True
43.0637 	EXP 	window1: blendMode = 'avg'
43.0641 	EXP 	window1: blendMode = 'avg'
43.0957 	EXP 	window1: blendMode = 'avg'
43.0961 	EXP 	window1: blendMode = 'avg'
43.1155 	EXP 	window1: blendMode = 'avg'
43.1159 	EXP 	window1: blendMode = 'avg'
43.2416 	DATA 	Keypress: a
43.2420 	DATA 	Keypress: f
43.2440 	EXP 	New trial (rep=1, index=5): {'color': u'#d7191c', 'answer': u'r'}
43.2722 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
43.2735 	EXP 	window1: blendMode = 'avg'
43.2737 	EXP 	window1: blendMode = 'avg'
43.2869 	EXP 	text_9: autoDraw = False
43.2869 	EXP 	text_same_practice: autoDraw = False
43.2869 	EXP 	unnamed Polygon: autoDraw = False
43.2869 	EXP 	text_same_practice: text = ''
43.2869 	EXP 	text_9: autoDraw = True
43.2869 	EXP 	text_same_practice: autoDraw = True
43.2880 	EXP 	window1: blendMode = 'avg'
43.2884 	EXP 	window1: blendMode = 'avg'
43.3208 	EXP 	window1: blendMode = 'avg'
43.3210 	EXP 	window1: blendMode = 'avg'
43.3414 	EXP 	window1: blendMode = 'avg'
43.3416 	EXP 	window1: blendMode = 'avg'
43.3605 	DATA 	Keypress: a
43.3619 	EXP 	New trial (rep=1, index=6): {'color': u'#2c7bb6', 'answer': u'b'}
43.3678 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
43.3687 	EXP 	window1: blendMode = 'avg'
43.3692 	EXP 	window1: blendMode = 'avg'
43.3800 	EXP 	text_9: autoDraw = False
43.3800 	EXP 	text_same_practice: autoDraw = False
43.3800 	EXP 	unnamed Polygon: autoDraw = False
43.3800 	EXP 	text_same_practice: text = 'SAME?'
43.3800 	EXP 	text_9: autoDraw = True
43.3800 	EXP 	text_same_practice: autoDraw = True
43.3807 	EXP 	window1: blendMode = 'avg'
43.3811 	EXP 	window1: blendMode = 'avg'
43.4012 	EXP 	window1: blendMode = 'avg'
43.4016 	EXP 	window1: blendMode = 'avg'
43.4319 	EXP 	window1: blendMode = 'avg'
43.4322 	EXP 	window1: blendMode = 'avg'
43.4632 	DATA 	Keypress: f
43.4644 	EXP 	New trial (rep=1, index=7): {'color': u'#fdae61', 'answer': u'o'}
43.4664 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
43.4669 	EXP 	window1: blendMode = 'avg'
43.4671 	EXP 	window1: blendMode = 'avg'
43.4913 	EXP 	text_9: autoDraw = False
43.4913 	EXP 	text_same_practice: autoDraw = False
43.4913 	EXP 	unnamed Polygon: autoDraw = False
43.4913 	EXP 	text_same_practice: text = ''
43.4913 	EXP 	text_9: autoDraw = True
43.4913 	EXP 	text_same_practice: autoDraw = True
43.4922 	EXP 	window1: blendMode = 'avg'
43.4924 	EXP 	window1: blendMode = 'avg'
43.5229 	EXP 	window1: blendMode = 'avg'
43.5231 	EXP 	window1: blendMode = 'avg'
43.5544 	EXP 	window1: blendMode = 'avg'
43.5546 	EXP 	window1: blendMode = 'avg'
43.5853 	DATA 	Keypress: a
43.5866 	EXP 	New trial (rep=1, index=8): {'color': u'#2c7bb6', 'answer': u'b'}
43.5951 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
43.5959 	EXP 	window1: blendMode = 'avg'
43.5964 	EXP 	window1: blendMode = 'avg'
43.6160 	EXP 	text_9: autoDraw = False
43.6160 	EXP 	text_same_practice: autoDraw = False
43.6160 	EXP 	unnamed Polygon: autoDraw = False
43.6160 	EXP 	text_same_practice: text = 'SAME?'
43.6160 	EXP 	text_9: autoDraw = True
43.6160 	EXP 	text_same_practice: autoDraw = True
43.6166 	EXP 	window1: blendMode = 'avg'
43.6169 	EXP 	window1: blendMode = 'avg'
43.6477 	EXP 	window1: blendMode = 'avg'
43.6480 	EXP 	window1: blendMode = 'avg'
43.7696 	DATA 	Keypress: f
43.8406 	DATA 	Keypress: a
43.8417 	EXP 	window1: blendMode = 'avg'
43.8488 	EXP 	text_9: autoDraw = False
43.8488 	EXP 	text_same_practice: autoDraw = False
43.8488 	EXP 	unnamed Polygon: autoDraw = False
43.8488 	EXP 	text_10: autoDraw = True
43.8498 	EXP 	window1: blendMode = 'avg'
43.8714 	EXP 	window1: blendMode = 'avg'
43.8918 	EXP 	window1: blendMode = 'avg'
43.9367 	DATA 	Keypress: f
43.9374 	EXP 	window1: blendMode = 'avg'
43.9804 	EXP 	window1: blendMode = 'avg'
44.0117 	EXP 	window1: blendMode = 'avg'
44.0325 	EXP 	window1: blendMode = 'avg'
44.0538 	DATA 	Keypress: a
44.0545 	EXP 	window1: blendMode = 'avg'
44.0854 	EXP 	window1: blendMode = 'avg'
44.1080 	EXP 	window1: blendMode = 'avg'
44.1392 	EXP 	window1: blendMode = 'avg'
44.1716 	EXP 	window1: blendMode = 'avg'
44.1905 	DATA 	Keypress: f
44.1910 	EXP 	window1: blendMode = 'avg'
44.2116 	EXP 	window1: blendMode = 'avg'
44.2361 	EXP 	window1: blendMode = 'avg'
44.2652 	EXP 	window1: blendMode = 'avg'
44.2852 	EXP 	window1: blendMode = 'avg'
44.3272 	EXP 	window1: blendMode = 'avg'
44.3470 	DATA 	Keypress: d
44.3622 	DEBUG 	Read excel file with pandas: Sequences\color.xlsx
44.3648 	EXP 	Imported Sequences\color.xlsx as conditions, 63 conditions, 2 params
44.3656 	EXP 	Created sequence: random, trialTypes=63, nReps=2, seed=None
44.3660 	EXP 	New trial (rep=0, index=0): {'color': u'#2c7bb6', 'answer': u'b'}
44.3931 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
44.3944 	EXP 	window1: blendMode = 'avg'
44.4123 	EXP 	text_10: autoDraw = False
44.4123 	EXP 	text_same: text = ''
44.4123 	EXP 	text_same: autoDraw = True
44.4131 	EXP 	window1: blendMode = 'avg'
44.4566 	EXP 	window1: blendMode = 'avg'
44.4872 	EXP 	window1: blendMode = 'avg'
44.5186 	EXP 	window1: blendMode = 'avg'
44.5395 	EXP 	window1: blendMode = 'avg'
44.5707 	EXP 	window1: blendMode = 'avg'
44.6020 	EXP 	window1: blendMode = 'avg'
44.6257 	EXP 	window1: blendMode = 'avg'
44.6489 	EXP 	window1: blendMode = 'avg'
44.6799 	DATA 	Keypress: f
44.6818 	EXP 	New trial (rep=0, index=1): {'color': u'#fdae61', 'answer': u'o'}
44.6904 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
44.6916 	EXP 	window1: blendMode = 'avg'
44.7106 	EXP 	text_same: autoDraw = False
44.7106 	EXP 	unnamed Polygon: autoDraw = False
44.7106 	EXP 	text_same: text = 'SAME?'
44.7106 	EXP 	text_same: autoDraw = True
44.7115 	EXP 	window1: blendMode = 'avg'
44.7431 	EXP 	window1: blendMode = 'avg'
44.7657 	EXP 	window1: blendMode = 'avg'
44.7848 	DATA 	Keypress: a
44.7865 	EXP 	New trial (rep=0, index=2): {'color': u'#d7191c', 'answer': u'r'}
44.8097 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
44.8109 	EXP 	window1: blendMode = 'avg'
44.8249 	EXP 	text_same: autoDraw = False
44.8249 	EXP 	unnamed Polygon: autoDraw = False
44.8249 	EXP 	text_same: text = ''
44.8249 	EXP 	text_same: autoDraw = True
44.8258 	EXP 	window1: blendMode = 'avg'
44.8458 	EXP 	window1: blendMode = 'avg'
44.8660 	EXP 	window1: blendMode = 'avg'
44.8965 	DATA 	Keypress: f
44.8978 	EXP 	New trial (rep=0, index=3): {'color': u'#d7191c', 'answer': u'r'}
44.9036 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
44.9044 	EXP 	window1: blendMode = 'avg'
44.9270 	EXP 	text_same: autoDraw = False
44.9270 	EXP 	unnamed Polygon: autoDraw = False
44.9270 	EXP 	text_same: text = 'SAME?'
44.9270 	EXP 	text_same: autoDraw = True
44.9281 	EXP 	window1: blendMode = 'avg'
44.9567 	EXP 	window1: blendMode = 'avg'
44.9872 	DATA 	Keypress: a
44.9886 	EXP 	New trial (rep=0, index=4): {'color': u'#d7191c', 'answer': u'r'}
44.9916 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
44.9925 	EXP 	window1: blendMode = 'avg'
45.0177 	EXP 	text_same: autoDraw = False
45.0177 	EXP 	unnamed Polygon: autoDraw = False
45.0177 	EXP 	text_same: text = ''
45.0177 	EXP 	text_same: autoDraw = True
45.0186 	EXP 	window1: blendMode = 'avg'
45.1289 	DATA 	Keypress: f
45.1301 	EXP 	New trial (rep=0, index=5): {'color': u'#2c7bb6', 'answer': u'b'}
45.1388 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
45.1400 	EXP 	window1: blendMode = 'avg'
45.1742 	EXP 	text_same: autoDraw = False
45.1742 	EXP 	unnamed Polygon: autoDraw = False
45.1742 	EXP 	text_same: text = 'SAME?'
45.1742 	EXP 	text_same: autoDraw = True
45.1753 	EXP 	window1: blendMode = 'avg'
45.1943 	DATA 	Keypress: a
45.1957 	EXP 	New trial (rep=0, index=6): {'color': u'#d7191c', 'answer': u'r'}
45.1990 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
45.1998 	EXP 	window1: blendMode = 'avg'
45.2140 	EXP 	text_same: autoDraw = False
45.2140 	EXP 	unnamed Polygon: autoDraw = False
45.2140 	EXP 	text_same: text = ''
45.2140 	EXP 	text_same: autoDraw = True
45.2147 	EXP 	window1: blendMode = 'avg'
45.2372 	EXP 	window1: blendMode = 'avg'
45.2658 	EXP 	window1: blendMode = 'avg'
45.2844 	DATA 	Keypress: f
45.2854 	EXP 	New trial (rep=0, index=7): {'color': u'#2c7bb6', 'answer': u'b'}
45.2918 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
45.2932 	EXP 	window1: blendMode = 'avg'
45.3254 	EXP 	text_same: autoDraw = False
45.3254 	EXP 	unnamed Polygon: autoDraw = False
45.3254 	EXP 	text_same: text = 'SAME?'
45.3254 	EXP 	text_same: autoDraw = True
45.3263 	EXP 	window1: blendMode = 'avg'
45.3462 	EXP 	window1: blendMode = 'avg'
45.3672 	EXP 	window1: blendMode = 'avg'
45.3982 	EXP 	window1: blendMode = 'avg'
45.3991 	DATA 	Keypress: a
45.4284 	EXP 	New trial (rep=0, index=8): {'color': u'#2c7bb6', 'answer': u'b'}
45.4473 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
45.4490 	EXP 	window1: blendMode = 'avg'
45.4713 	EXP 	text_same: autoDraw = False
45.4713 	EXP 	unnamed Polygon: autoDraw = False
45.4713 	EXP 	text_same: text = ''
45.4713 	EXP 	text_same: autoDraw = True
45.4723 	EXP 	window1: blendMode = 'avg'
45.5032 	DATA 	Keypress: f
45.5050 	EXP 	New trial (rep=0, index=9): {'color': u'#2c7bb6', 'answer': u'b'}
45.5142 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
45.5155 	EXP 	window1: blendMode = 'avg'
45.5240 	EXP 	text_same: autoDraw = False
45.5240 	EXP 	unnamed Polygon: autoDraw = False
45.5240 	EXP 	text_same: text = 'SAME?'
45.5240 	EXP 	text_same: autoDraw = True
45.5250 	EXP 	window1: blendMode = 'avg'
45.6403 	DATA 	Keypress: a
45.6417 	EXP 	New trial (rep=0, index=10): {'color': u'#fdae61', 'answer': u'o'}
45.6445 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
45.6452 	EXP 	window1: blendMode = 'avg'
45.6584 	EXP 	text_same: autoDraw = False
45.6584 	EXP 	unnamed Polygon: autoDraw = False
45.6584 	EXP 	text_same: text = ''
45.6584 	EXP 	text_same: autoDraw = True
45.6591 	EXP 	window1: blendMode = 'avg'
45.6903 	EXP 	window1: blendMode = 'avg'
45.7215 	DATA 	Keypress: f
45.7230 	EXP 	New trial (rep=0, index=11): {'color': u'#fdae61', 'answer': u'o'}
45.7524 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
45.7559 	EXP 	window1: blendMode = 'avg'
45.7839 	EXP 	text_same: autoDraw = False
45.7839 	EXP 	unnamed Polygon: autoDraw = False
45.7839 	EXP 	text_same: text = 'SAME?'
